path,target
Training_Data/Valid/215.jpg,1.0
Training_Data/Valid/215.png,1.0
Training_Data/Valid/216.png,1.0
Training_Data/Valid/217.png,1.0
Training_Data/Valid/218.jpg,1.0
Training_Data/Valid/218.png,1.0
Training_Data/Valid/219.jpg,1.0
Training_Data/Valid/219.png,1.0
Training_Data/Valid/220.jpg,1.0
Training_Data/Valid/220.png,1.0
Training_Data/Valid/221.png,1.0
Training_Data/Valid/222.jpg,1.0
Training_Data/Valid/222.png,1.0
Training_Data/Valid/223.png,1.0
Training_Data/Valid/224.jpg,1.0
Training_Data/Valid/224.png,1.0
Training_Data/Valid/225.png,1.0
Training_Data/Valid/226.jpg,1.0
Training_Data/Valid/226.png,1.0
Training_Data/Valid/227.png,1.0
Training_Data/Valid/228.jpg,1.0
Training_Data/Valid/228.png,1.0
Training_Data/Valid/229.png,1.0
Training_Data/Valid/230.png,1.0
Training_Data/Valid/231.jpg,1.0
Training_Data/Valid/231.png,1.0
Training_Data/Valid/232.png,1.0
Training_Data/Valid/233.jpg,1.0
Training_Data/Valid/233.png,1.0
Training_Data/Valid/234.jpg,1.0
Training_Data/Valid/234.png,1.0
Training_Data/Valid/235.jpg,1.0
Training_Data/Valid/235.png,1.0
Training_Data/Valid/236.jpg,1.0
Training_Data/Valid/236.png,1.0
Training_Data/Valid/237.jpg,1.0
Training_Data/Valid/237.png,1.0
Training_Data/Valid/238.png,1.0
Training_Data/Valid/239.png,1.0
Training_Data/Valid/240.png,1.0
Training_Data/Valid/241.png,1.0
Training_Data/Valid/242.png,1.0
Training_Data/Valid/243.png,1.0
Training_Data/Valid/244.png,1.0
Training_Data/Valid/245.png,1.0
Training_Data/Valid/246.png,1.0
Training_Data/Valid/247.png,1.0
Training_Data/Valid/248.png,1.0
Training_Data/Valid/249.png,1.0
Training_Data/Valid/250.png,1.0
Training_Data/Valid/251.png,1.0
Training_Data/Valid/252.png,1.0
Training_Data/Valid/253.png,1.0
Training_Data/Valid/254.png,1.0
Training_Data/Valid/255.png,1.0
Training_Data/Valid/256.png,1.0
Training_Data/Valid/257.png,1.0
Training_Data/Valid/258.png,1.0
Training_Data/Valid/259.png,1.0
Training_Data/Valid/260.png,1.0
Training_Data/Valid/261.png,1.0
Training_Data/Valid/262.png,1.0
Training_Data/Valid/263.png,1.0
Training_Data/Valid/264.png,1.0
Training_Data/Valid/265.png,1.0
Training_Data/Valid/266.png,1.0
Training_Data/Valid/267.png,1.0
Training_Data/Valid/268.jpg,1.0
Training_Data/Valid/268.png,1.0
Training_Data/Valid/269.png,1.0
Training_Data/Valid/270.png,1.0
Training_Data/Valid/271.jpg,1.0
Training_Data/Valid/271.png,1.0
Training_Data/Valid/272.jpg,1.0
Training_Data/Valid/272.png,1.0
Training_Data/Valid/273.jpg,1.0
Training_Data/Valid/273.png,1.0
Training_Data/Valid/274.png,1.0
Training_Data/Valid/275.png,1.0
Training_Data/Valid/276.png,1.0
Training_Data/Valid/277.png,1.0
Training_Data/Valid/278.png,1.0
Training_Data/Valid/279.png,1.0
Training_Data/Valid/280.png,1.0
Training_Data/Valid/281.png,1.0
Training_Data/Valid/282.png,1.0
Training_Data/Valid/283.png,1.0
Training_Data/Valid/284.jpg,1.0
Training_Data/Valid/284.png,1.0
Training_Data/Valid/285.jpg,1.0
Training_Data/Valid/285.png,1.0
Training_Data/Valid/286 (1).png,1.0
Training_Data/Valid/286.jpg,1.0
Training_Data/Valid/286.png,1.0
Training_Data/Valid/287.jpg,1.0
Training_Data/Valid/287.png,1.0
Training_Data/Valid/288.png,1.0
Training_Data/Valid/289.png,1.0
Training_Data/Valid/290.jpg,1.0
Training_Data/Valid/290.png,1.0
Training_Data/Valid/291.jpg,1.0
Training_Data/Valid/291.png,1.0
Training_Data/Valid/292.png,1.0
Training_Data/Valid/293.png,1.0
Training_Data/Valid/294.png,1.0
Training_Data/Valid/295.png,1.0
Training_Data/Valid/296.png,1.0
Training_Data/Valid/297.png,1.0
Training_Data/Valid/298.png,1.0
Training_Data/Valid/299.jpg,1.0
Training_Data/Valid/299.png,1.0
Training_Data/Valid/3.png,1.0
Training_Data/Valid/300.jpg,1.0
Training_Data/Valid/300.png,1.0
Training_Data/Valid/301.jpg,1.0
Training_Data/Valid/301.png,1.0
Training_Data/Valid/302.jpg,1.0
Training_Data/Valid/302.png,1.0
Training_Data/Valid/303.jpg,1.0
Training_Data/Valid/303.png,1.0
Training_Data/Valid/304.jpg,1.0
Training_Data/Valid/304.png,1.0
Training_Data/Valid/305.jpg,1.0
Training_Data/Valid/305.png,1.0
Training_Data/Valid/306.png,1.0
Training_Data/Valid/307.png,1.0
Training_Data/Valid/308.png,1.0
Training_Data/Valid/309.png,1.0
Training_Data/Valid/310.png,1.0
Training_Data/Valid/311.png,1.0
Training_Data/Valid/312.png,1.0
Training_Data/Valid/313.png,1.0
Training_Data/Valid/314.png,1.0
Training_Data/Valid/315.png,1.0
Training_Data/Valid/316.png,1.0
Training_Data/Valid/317.png,1.0
Training_Data/Valid/318.png,1.0
Training_Data/Valid/3183.jpg,1.0
Training_Data/Valid/3187.jpg,1.0
Training_Data/Valid/3188.jpg,1.0
Training_Data/Valid/3189.jpg,1.0
Training_Data/Valid/319.png,1.0
Training_Data/Valid/3190.jpg,1.0
Training_Data/Valid/3193.jpg,1.0
Training_Data/Valid/3194.jpg,1.0
Training_Data/Valid/3195.jpg,1.0
Training_Data/Valid/3196.jpg,1.0
Training_Data/Valid/320.png,1.0
Training_Data/Valid/321.png,1.0
Training_Data/Valid/3215.jpg,1.0
Training_Data/Valid/3216.jpg,1.0
Training_Data/Valid/3219.jpg,1.0
Training_Data/Valid/322.png,1.0
Training_Data/Valid/3220.jpg,1.0
Training_Data/Valid/3221.jpg,1.0
Training_Data/Valid/3223.jpg,1.0
Training_Data/Valid/3225.jpg,1.0
Training_Data/Valid/3226.jpg,1.0
Training_Data/Valid/3227.jpg,1.0
Training_Data/Valid/3228.jpg,1.0
Training_Data/Valid/3229.jpg,1.0
Training_Data/Valid/323.png,1.0
Training_Data/Valid/3230.jpg,1.0
Training_Data/Valid/3231.jpg,1.0
Training_Data/Valid/3232.jpg,1.0
Training_Data/Valid/3233.jpg,1.0
Training_Data/Valid/3234.jpg,1.0
Training_Data/Valid/324.png,1.0
Training_Data/Valid/3245.jpg,1.0
Training_Data/Valid/3246.jpg,1.0
Training_Data/Valid/3247.jpg,1.0
Training_Data/Valid/3248.jpg,1.0
Training_Data/Valid/3249.jpg,1.0
Training_Data/Valid/325.png,1.0
Training_Data/Valid/326.png,1.0
Training_Data/Valid/330.png,1.0
Training_Data/Valid/331.png,1.0
Training_Data/Valid/332.png,1.0
Training_Data/Valid/333.png,1.0
Training_Data/Valid/334.png,1.0
Training_Data/Valid/335.jpg,1.0
Training_Data/Valid/335.png,1.0
Training_Data/Valid/336.jpg,1.0
Training_Data/Valid/336.png,1.0
Training_Data/Valid/337.jpg,1.0
Training_Data/Valid/337.png,1.0
Training_Data/Valid/338.png,1.0
Training_Data/Valid/339.png,1.0
Training_Data/Valid/340.jpg,1.0
Training_Data/Valid/340.png,1.0
Training_Data/Valid/341.jpg,1.0
Training_Data/Valid/341.png,1.0
Training_Data/Valid/342.jpg,1.0
Training_Data/Valid/342.png,1.0
Training_Data/Valid/343.jpg,1.0
Training_Data/Valid/343.png,1.0
Training_Data/Valid/344.png,1.0
Training_Data/Valid/345.png,1.0
Training_Data/Valid/346.jpg,1.0
Training_Data/Valid/346.png,1.0
Training_Data/Valid/347.jpg,1.0
Training_Data/Valid/347.png,1.0
Training_Data/Valid/348.jpg,1.0
Training_Data/Valid/348.png,1.0
Training_Data/Valid/349.png,1.0
Training_Data/Valid/350.png,1.0
Training_Data/Valid/351.png,1.0
Training_Data/Valid/352.png,1.0
Training_Data/Valid/353.jpg,1.0
Training_Data/Valid/353.png,1.0
Training_Data/Valid/354.jpg,1.0
Training_Data/Valid/354.png,1.0
Training_Data/Valid/355.png,1.0
Training_Data/Valid/356.png,1.0
Training_Data/Valid/357.png,1.0
Training_Data/Valid/358.png,1.0
Training_Data/Valid/359.png,1.0
Training_Data/Valid/360.png,1.0
Training_Data/Valid/361.png,1.0
Training_Data/Valid/362.png,1.0
Training_Data/Valid/363.png,1.0
Training_Data/Valid/364.png,1.0
Training_Data/Valid/365.png,1.0
Training_Data/Valid/366.png,1.0
Training_Data/Valid/367.png,1.0
Training_Data/Valid/368.jpg,1.0
Training_Data/Valid/368.png,1.0
Training_Data/Valid/369.png,1.0
Training_Data/Valid/370.jpg,1.0
Training_Data/Valid/370.png,1.0
Training_Data/Valid/371.jpg,1.0
Training_Data/Valid/371.png,1.0
Training_Data/Valid/372.jpg,1.0
Training_Data/Valid/372.png,1.0
Training_Data/Valid/373.jpg,1.0
Training_Data/Valid/373.png,1.0
Training_Data/Valid/374.jpg,1.0
Training_Data/Valid/374.png,1.0
Training_Data/Valid/375.jpg,1.0
Training_Data/Valid/375.png,1.0
Training_Data/Valid/376.png,1.0
Training_Data/Valid/377.png,1.0
Training_Data/Valid/378.png,1.0
Training_Data/Valid/379.png,1.0
Training_Data/Valid/38.png,1.0
Training_Data/Valid/380.png,1.0
Training_Data/Valid/381.png,1.0
Training_Data/Valid/382.png,1.0
Training_Data/Valid/383.png,1.0
Training_Data/Valid/384.png,1.0
Training_Data/Valid/385.png,1.0
Training_Data/Valid/386.png,1.0
Training_Data/Valid/387.png,1.0
Training_Data/Valid/388.png,1.0
Training_Data/Valid/389.jpg,1.0
Training_Data/Valid/389.png,1.0
Training_Data/Valid/390.png,1.0
Training_Data/Valid/391.png,1.0
Training_Data/Valid/392.png,1.0
Training_Data/Valid/393.png,1.0
Training_Data/Valid/394.png,1.0
Training_Data/Valid/395.png,1.0
Training_Data/Valid/396.png,1.0
Training_Data/Valid/397.png,1.0
Training_Data/Valid/398.jpg,1.0
Training_Data/Valid/398.png,1.0
Training_Data/Valid/399.jpg,1.0
Training_Data/Valid/399.png,1.0
Training_Data/Valid/4.png,1.0
Training_Data/Valid/400.jpg,1.0
Training_Data/Valid/400.png,1.0
Training_Data/Valid/401.jpg,1.0
Training_Data/Valid/401.png,1.0
Training_Data/Valid/402.jpg,1.0
Training_Data/Valid/402.png,1.0
Training_Data/Valid/403.jpg,1.0
Training_Data/Valid/403.png,1.0
Training_Data/Valid/404.jpg,1.0
Training_Data/Valid/404.png,1.0
Training_Data/Valid/405.png,1.0
Training_Data/Valid/406.png,1.0
Training_Data/Valid/407.png,1.0
Training_Data/Valid/408.png,1.0
Training_Data/Valid/409.png,1.0
Training_Data/Valid/410.png,1.0
Training_Data/Valid/411.png,1.0
Training_Data/Valid/412.png,1.0
Training_Data/Valid/413.png,1.0
Training_Data/Valid/414.png,1.0
Training_Data/Valid/415.png,1.0
Training_Data/Valid/416.png,1.0
Training_Data/Valid/417.jpg,1.0
Training_Data/Valid/417.png,1.0
Training_Data/Valid/418.jpg,1.0
Training_Data/Valid/418.png,1.0
Training_Data/Valid/419.jpg,1.0
Training_Data/Valid/419.png,1.0
Training_Data/Valid/420.jpg,1.0
Training_Data/Valid/420.png,1.0
Training_Data/Valid/421.jpg,1.0
Training_Data/Valid/421.png,1.0
Training_Data/Valid/422.png,1.0
Training_Data/Valid/423.png,1.0
Training_Data/Valid/424.jpg,1.0
Training_Data/Valid/426.png,1.0
Training_Data/Valid/427.png,1.0
Training_Data/Valid/428.jpg,1.0
Training_Data/Valid/428.png,1.0
Training_Data/Valid/429.png,1.0
Training_Data/Valid/430.jpg,1.0
Training_Data/Valid/430.png,1.0
Training_Data/Valid/431.jpg,1.0
Training_Data/Valid/431.png,1.0
Training_Data/Valid/432.png,1.0
Training_Data/Valid/433.png,1.0
Training_Data/Valid/434.jpg,1.0
Training_Data/Valid/434.png,1.0
Training_Data/Valid/435.jpg,1.0
Training_Data/Valid/435.png,1.0
Training_Data/Valid/436.jpg,1.0
Training_Data/Valid/436.png,1.0
Training_Data/Valid/437.jpg,1.0
Training_Data/Valid/437.png,1.0
Training_Data/Valid/438.jpg,1.0
Training_Data/Valid/438.png,1.0
Training_Data/Valid/439.jpg,1.0
Training_Data/Valid/439.png,1.0
Training_Data/Valid/440.png,1.0
Training_Data/Valid/441.png,1.0
Training_Data/Valid/442.png,1.0
Training_Data/Valid/443.png,1.0
Training_Data/Valid/444.png,1.0
Training_Data/Valid/445.png,1.0
Training_Data/Valid/446.jpg,1.0
Training_Data/Valid/446.png,1.0
Training_Data/Valid/447.jpg,1.0
Training_Data/Valid/447.png,1.0
Training_Data/Valid/448.jpg,1.0
Training_Data/Valid/448.png,1.0
Training_Data/Valid/449.jpg,1.0
Training_Data/Valid/449.png,1.0
Training_Data/Valid/450.jpg,1.0
Training_Data/Valid/450.png,1.0
Training_Data/Valid/451.jpg,1.0
Training_Data/Valid/451.png,1.0
Training_Data/Valid/452.jpg,1.0
Training_Data/Valid/452.png,1.0
Training_Data/Valid/453.jpg,1.0
Training_Data/Valid/454.jpg,1.0
Training_Data/Valid/454.png,1.0
Training_Data/Valid/455.jpg,1.0
Training_Data/Valid/455.png,1.0
Training_Data/Valid/456.jpg,1.0
Training_Data/Valid/457.png,1.0
Training_Data/Valid/458.png,1.0
Training_Data/Valid/459.jpg,1.0
Training_Data/Valid/459.png,1.0
Training_Data/Valid/460.png,1.0
Training_Data/Valid/461.jpg,1.0
Training_Data/Valid/461.png,1.0
Training_Data/Valid/462.jpg,1.0
Training_Data/Valid/462.png,1.0
Training_Data/Valid/463.jpg,1.0
Training_Data/Valid/463.png,1.0
Training_Data/Valid/464.jpg,1.0
Training_Data/Valid/464.png,1.0
Training_Data/Valid/465.jpg,1.0
Training_Data/Valid/465.png,1.0
Training_Data/Valid/466.jpg,1.0
Training_Data/Valid/466.png,1.0
Training_Data/Valid/467.jpg,1.0
Training_Data/Valid/467.png,1.0
Training_Data/Valid/468.jpg,1.0
Training_Data/Valid/468.png,1.0
Training_Data/Valid/469.jpg,1.0
Training_Data/Valid/469.png,1.0
Training_Data/Valid/470.jpg,1.0
Training_Data/Valid/470.png,1.0
Training_Data/Valid/471.jpg,1.0
Training_Data/Valid/471.png,1.0
Training_Data/Valid/472.jpg,1.0
Training_Data/Valid/472.png,1.0
Training_Data/Valid/473.jpg,1.0
Training_Data/Valid/473.png,1.0
Training_Data/Valid/474.png,1.0
Training_Data/Valid/475.png,1.0
Training_Data/Valid/476.png,1.0
Training_Data/Valid/477.png,1.0
Training_Data/Valid/478.png,1.0
Training_Data/Valid/479.png,1.0
Training_Data/Valid/480.png,1.0
Training_Data/Valid/481.png,1.0
Training_Data/Valid/482.png,1.0
Training_Data/Valid/483.png,1.0
Training_Data/Valid/484.png,1.0
Training_Data/Valid/485.png,1.0
Training_Data/Valid/486.png,1.0
Training_Data/Valid/487.png,1.0
Training_Data/Valid/488.png,1.0
Training_Data/Valid/489.png,1.0
Training_Data/Valid/490.png,1.0
Training_Data/Valid/491.png,1.0
Training_Data/Valid/492.jpg,1.0
Training_Data/Valid/492.png,1.0
Training_Data/Valid/493.jpg,1.0
Training_Data/Valid/493.png,1.0
Training_Data/Valid/494.png,1.0
Training_Data/Valid/495.png,1.0
Training_Data/Valid/496.png,1.0
Training_Data/Valid/497.png,1.0
Training_Data/Valid/498.png,1.0
Training_Data/Valid/499.png,1.0
Training_Data/Valid/5.png,1.0
Training_Data/Valid/502.jpg,1.0
Training_Data/Valid/503.jpg,1.0
Training_Data/Valid/504.jpg,1.0
Training_Data/Valid/505.jpg,1.0
Training_Data/Valid/506.jpg,1.0
Training_Data/Valid/508.jpg,1.0
Training_Data/Valid/509.jpg,1.0
Training_Data/Valid/55.png,1.0
Training_Data/Valid/6.png,1.0
Training_Data/Valid/7.png,1.0
Training_Data/Valid/8.png,1.0
Training_Data/Valid/9.png,1.0
Training_Data/Invalid/0.png,0.0
Training_Data/Invalid/1.png,0.0
Training_Data/Invalid/10.png,0.0
Training_Data/Invalid/101.jpg,0.0
Training_Data/Invalid/102.png,0.0
Training_Data/Invalid/1037.jpg,0.0
Training_Data/Invalid/104.png,0.0
Training_Data/Invalid/105.png,0.0
Training_Data/Invalid/1064.jpg,0.0
Training_Data/Invalid/107.jpg,0.0
Training_Data/Invalid/108.jpg,0.0
Training_Data/Invalid/108.png,0.0
Training_Data/Invalid/11.png,0.0
Training_Data/Invalid/110.png,0.0
Training_Data/Invalid/112.png,0.0
Training_Data/Invalid/116.png,0.0
Training_Data/Invalid/117.png,0.0
Training_Data/Invalid/118.png,0.0
Training_Data/Invalid/119.png,0.0
Training_Data/Invalid/120.png,0.0
Training_Data/Invalid/121.jpg,0.0
Training_Data/Invalid/121.png,0.0
Training_Data/Invalid/122.jpg,0.0
Training_Data/Invalid/122.png,0.0
Training_Data/Invalid/123.png,0.0
Training_Data/Invalid/124.png,0.0
Training_Data/Invalid/125.jpg,0.0
Training_Data/Invalid/125.png,0.0
Training_Data/Invalid/126.png,0.0
Training_Data/Invalid/1263.jpg,0.0
Training_Data/Invalid/1265.jpg,0.0
Training_Data/Invalid/1266.jpg,0.0
Training_Data/Invalid/127.png,0.0
Training_Data/Invalid/128.jpg,0.0
Training_Data/Invalid/128.png,0.0
Training_Data/Invalid/129.jpg,0.0
Training_Data/Invalid/129.png,0.0
Training_Data/Invalid/13.png,0.0
Training_Data/Invalid/130.png,0.0
Training_Data/Invalid/131.png,0.0
Training_Data/Invalid/132.png,0.0
Training_Data/Invalid/133.png,0.0
Training_Data/Invalid/134.png,0.0
Training_Data/Invalid/135.png,0.0
Training_Data/Invalid/136.png,0.0
Training_Data/Invalid/137.png,0.0
Training_Data/Invalid/138.png,0.0
Training_Data/Invalid/139.png,0.0
Training_Data/Invalid/14.png,0.0
Training_Data/Invalid/140.jpg,0.0
Training_Data/Invalid/140.png,0.0
Training_Data/Invalid/141.png,0.0
Training_Data/Invalid/142.png,0.0
Training_Data/Invalid/1426.jpg,0.0
Training_Data/Invalid/143.png,0.0
Training_Data/Invalid/144.png,0.0
Training_Data/Invalid/145.png,0.0
Training_Data/Invalid/1479.jpg,0.0
Training_Data/Invalid/15.jpg,0.0
Training_Data/Invalid/15.png,0.0
Training_Data/Invalid/150.png,0.0
Training_Data/Invalid/1500.jpg,0.0
Training_Data/Invalid/151.png,0.0
Training_Data/Invalid/152.png,0.0
Training_Data/Invalid/153.png,0.0
Training_Data/Invalid/1530.jpg,0.0
Training_Data/Invalid/154.png,0.0
Training_Data/Invalid/155.png,0.0
Training_Data/Invalid/156.png,0.0
Training_Data/Invalid/157.png,0.0
Training_Data/Invalid/158.png,0.0
Training_Data/Invalid/159.png,0.0
Training_Data/Invalid/16.jpg,0.0
Training_Data/Invalid/16.png,0.0
Training_Data/Invalid/160.png,0.0
Training_Data/Invalid/161.png,0.0
Training_Data/Invalid/162.png,0.0
Training_Data/Invalid/163.png,0.0
Training_Data/Invalid/164.png,0.0
Training_Data/Invalid/165.png,0.0
Training_Data/Invalid/166.png,0.0
Training_Data/Invalid/167.png,0.0
Training_Data/Invalid/168.png,0.0
Training_Data/Invalid/169.png,0.0
Training_Data/Invalid/17.png,0.0
Training_Data/Invalid/170.png,0.0
Training_Data/Invalid/171.png,0.0
Training_Data/Invalid/1711.jpg,0.0
Training_Data/Invalid/1712.jpg,0.0
Training_Data/Invalid/1714.jpg,0.0
Training_Data/Invalid/1715.jpg,0.0
Training_Data/Invalid/172.png,0.0
Training_Data/Invalid/174.png,0.0
Training_Data/Invalid/178.png,0.0
Training_Data/Invalid/1787.jpg,0.0
Training_Data/Invalid/1789.jpg,0.0
Training_Data/Invalid/18.png,0.0
Training_Data/Invalid/180.png,0.0
Training_Data/Invalid/181.png,0.0
Training_Data/Invalid/1813.jpg,0.0
Training_Data/Invalid/1814.jpg,0.0
Training_Data/Invalid/182.png,0.0
Training_Data/Invalid/183.png,0.0
Training_Data/Invalid/184.png,0.0
Training_Data/Invalid/185.png,0.0
Training_Data/Invalid/186.png,0.0
Training_Data/Invalid/187.png,0.0
Training_Data/Invalid/188.png,0.0
Training_Data/Invalid/189.png,0.0
Training_Data/Invalid/19.png,0.0
Training_Data/Invalid/190.png,0.0
Training_Data/Invalid/191.png,0.0
Training_Data/Invalid/192.png,0.0
Training_Data/Invalid/193.png,0.0
Training_Data/Invalid/194.png,0.0
Training_Data/Invalid/195.png,0.0
Training_Data/Invalid/196.png,0.0
Training_Data/Invalid/197.png,0.0
Training_Data/Invalid/199.png,0.0
Training_Data/Invalid/2.png,0.0
Training_Data/Invalid/20.png,0.0
Training_Data/Invalid/200.png,0.0
Training_Data/Invalid/201.png,0.0
Training_Data/Invalid/202.png,0.0
Training_Data/Invalid/2026.jpg,0.0
Training_Data/Invalid/203.png,0.0
Training_Data/Invalid/204.png,0.0
Training_Data/Invalid/205.png,0.0
Training_Data/Invalid/206.png,0.0
Training_Data/Invalid/208.png,0.0
Training_Data/Invalid/209.png,0.0
Training_Data/Invalid/21.png,0.0
Training_Data/Invalid/210.png,0.0
Training_Data/Invalid/211.png,0.0
Training_Data/Invalid/2131.jpg,0.0
Training_Data/Invalid/2144.jpg,0.0
Training_Data/Invalid/215.png,0.0
Training_Data/Invalid/216.png,0.0
Training_Data/Invalid/219.png,0.0
Training_Data/Invalid/220.png,0.0
Training_Data/Invalid/221.jpg,0.0
Training_Data/Invalid/221.png,0.0
Training_Data/Invalid/222.png,0.0
Training_Data/Invalid/223.jpg,0.0
Training_Data/Invalid/223.png,0.0
Training_Data/Invalid/224.png,0.0
Training_Data/Invalid/226.png,0.0
Training_Data/Invalid/227.png,0.0
Training_Data/Invalid/228.png,0.0
Training_Data/Invalid/230.png,0.0
Training_Data/Invalid/233.png,0.0
Training_Data/Invalid/234.png,0.0
Training_Data/Invalid/239.png,0.0
Training_Data/Invalid/24.jpg,0.0
Training_Data/Invalid/240.png,0.0
Training_Data/Invalid/241.png,0.0
Training_Data/Invalid/243.png,0.0
Training_Data/Invalid/252.png,0.0
Training_Data/Invalid/254.png,0.0
Training_Data/Invalid/256.png,0.0
Training_Data/Invalid/2565.jpg,0.0
Training_Data/Invalid/257.png,0.0
Training_Data/Invalid/258.png,0.0
Training_Data/Invalid/259.png,0.0
Training_Data/Invalid/260.png,0.0
Training_Data/Invalid/264.png,0.0
Training_Data/Invalid/265.png,0.0
Training_Data/Invalid/266.png,0.0
Training_Data/Invalid/267.png,0.0
Training_Data/Invalid/2688.jpg,0.0
Training_Data/Invalid/2689.jpg,0.0
Training_Data/Invalid/27.png,0.0
Training_Data/Invalid/271.png,0.0
Training_Data/Invalid/273.png,0.0
Training_Data/Invalid/274.png,0.0
Training_Data/Invalid/276.png,0.0
Training_Data/Invalid/277.png,0.0
Training_Data/Invalid/278.png,0.0
Training_Data/Invalid/279.png,0.0
Training_Data/Invalid/28.jpg,0.0
Training_Data/Invalid/280.png,0.0
Training_Data/Invalid/285.png,0.0
Training_Data/Invalid/286.png,0.0
Training_Data/Invalid/287.png,0.0
Training_Data/Invalid/288.png,0.0
Training_Data/Invalid/29.jpg,0.0
Training_Data/Invalid/292.jpg,0.0
Training_Data/Invalid/3.png,0.0
Training_Data/Invalid/30.jpg,0.0
Training_Data/Invalid/30.png,0.0
Training_Data/Invalid/3022.jpg,0.0
Training_Data/Invalid/307.jpg,0.0
Training_Data/Invalid/308.jpg,0.0
Training_Data/Invalid/31.png,0.0
Training_Data/Invalid/310.jpg,0.0
Training_Data/Invalid/3105.jpg,0.0
Training_Data/Invalid/3106.jpg,0.0
Training_Data/Invalid/3107.jpg,0.0
Training_Data/Invalid/311.jpg,0.0
Training_Data/Invalid/3111.jpg,0.0
Training_Data/Invalid/3157.jpg,0.0
Training_Data/Invalid/3158.jpg,0.0
Training_Data/Invalid/3217.jpg,0.0
Training_Data/Invalid/3218.jpg,0.0
Training_Data/Invalid/3288.jpg,0.0
Training_Data/Invalid/3290.jpg,0.0
Training_Data/Invalid/3291.jpg,0.0
Training_Data/Invalid/3293.jpg,0.0
Training_Data/Invalid/3343.jpg,0.0
Training_Data/Invalid/3345.jpg,0.0
Training_Data/Invalid/3378.jpg,0.0
Training_Data/Invalid/3418.jpg,0.0
Training_Data/Invalid/3419.jpg,0.0
Training_Data/Invalid/3420.jpg,0.0
Training_Data/Invalid/3421.jpg,0.0
Training_Data/Invalid/3422.jpg,0.0
Training_Data/Invalid/3423.jpg,0.0
Training_Data/Invalid/3555.jpg,0.0
Training_Data/Invalid/3596.jpg,0.0
Training_Data/Invalid/367.jpg,0.0
Training_Data/Invalid/4.png,0.0
Training_Data/Invalid/46.png,0.0
Training_Data/Invalid/5.png,0.0
Training_Data/Invalid/51.jpg,0.0
Training_Data/Invalid/52.jpg,0.0
Training_Data/Invalid/54.jpg,0.0
Training_Data/Invalid/55.jpg,0.0
Training_Data/Invalid/588.jpg,0.0
Training_Data/Invalid/59.png,0.0
Training_Data/Invalid/6.png,0.0
Training_Data/Invalid/60.jpg,0.0
Training_Data/Invalid/61.png,0.0
Training_Data/Invalid/615.jpg,0.0
Training_Data/Invalid/616.jpg,0.0
Training_Data/Invalid/62.png,0.0
Training_Data/Invalid/64.jpg,0.0
Training_Data/Invalid/64.png,0.0
Training_Data/Invalid/65.jpg,0.0
Training_Data/Invalid/65.png,0.0
Training_Data/Invalid/66.jpg,0.0
Training_Data/Invalid/67.png,0.0
Training_Data/Invalid/69.png,0.0
Training_Data/Invalid/7.png,0.0
Training_Data/Invalid/70.png,0.0
Training_Data/Invalid/71.png,0.0
Training_Data/Invalid/715.jpg,0.0
Training_Data/Invalid/72.png,0.0
Training_Data/Invalid/74.jpg,0.0
Training_Data/Invalid/74.png,0.0
Training_Data/Invalid/79.png,0.0
Training_Data/Invalid/8.png,0.0
Training_Data/Invalid/80.png,0.0
Training_Data/Invalid/81.png,0.0
Training_Data/Invalid/82.png,0.0
